info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/9d/mtklmxwj0qxdfzwy91x69xkw0000gn/T/chromatic--46209-1WKIbkFpdlxp
(node:46229) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/priyang/react-storybook-tailwindcss_template/storybook-init-framework-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 681/724 modules 43 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 682/724 modules 42 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 683/724 modules 41 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 66% building 683/725 modules 42 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 66% building 684/725 modules 41 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 66% building 684/726 modules 42 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 685/726 modules 41 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 686/726 modules 40 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 687/726 modules 39 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 688/726 modules 38 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 66% building 689/726 modules 37 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 690/726 modules 36 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 67% building 691/727 modules 36 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 692/727 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 695/729 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 67% building 696/731 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 697/731 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 697/732 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 699/732 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 702/732 modules 30 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 710/733 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 711/733 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 719/733 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 724/737 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 733/758 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 733/759 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 67% building 739/765 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 740/765 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/es-abstract/2021/SameValue.js
